date,518880,512890,162411,seq
2024-01-26,0.0019459459459460198,0.0,0.012244897959183685,745
2024-01-29,0.0028053517479499136,-0.007223942208462339,-0.00537634408602151,746
2024-01-30,0.0012911555842477595,-0.0062370062370062426,0.013513513513513526,747
2024-01-31,0.0032237266279820697,-0.010460251046025115,-0.025333333333333357,748
2024-02-01,0.0023564695801199915,0.002114164904862581,-0.004103967168262657,749
2024-02-02,-0.007693951699081101,0.002109704641350213,-0.009615384615384625,750
2024-02-05,-0.0021537798836958407,0.013684210526315802,-0.001386962552011097,751
2024-02-06,0.001942585797539465,0.0114226375908619,0.005555555555555561,752
2024-02-07,0.004308487720809904,-0.001026694045174539,0.017955801104972392,753
2024-02-08,-0.003861003861003817,0.023638232271325818,0.020352781546811416,754
2024-02-19,-0.00043066322136084835,0.008032128514056233,0.002659574468085109,755
2024-02-20,0.0,0.0049800796812747945,-0.01193633952254643,756
2024-02-21,-0.0006462731581215238,0.011892963330029744,0.029530201342281907,757
2024-02-22,-0.0019400732916577583,0.001958863858961804,-0.001303780964797915,758
2024-02-23,0.004535637149028058,-0.025415444770283395,-0.005221932114882511,759
2024-02-26,-0.0010750376263168981,0.007021063189568712,0.005249343832021002,760
2024-02-27,-0.0002152389151959393,-0.007968127490039847,0.007832898172323766,761
2024-02-28,0.0004305705059204883,0.008032128514056233,-0.007772020725388608,762
2024-02-29,0.004303851947492914,0.0,0.015665796344647532,763
2024-03-01,0.0124276837368759,0.0049800796812747945,0.014138817480719806,764
2024-03-04,0.013544973544973558,0.008919722497522419,-0.015209125475285183,765
2024-03-05,0.007308415117978731,0.0,0.002574002574002576,766
2024-03-06,0.012645107794361515,0.002946954813359422,-0.0038510911424903755,767
2024-03-07,-0.000818833162743001,0.005876591576885412,0.011597938144329906,768
2024-03-08,0.003687768899815569,-0.0068159688412851955,-0.005095541401273889,769
2024-03-11,-0.004082465809348941,-0.024509803921568648,0.008962868117797703,770
2024-03-12,-0.0018446402951423353,-0.0020100502512562833,0.006345177664974624,771
2024-03-13,0.001437371663244286,0.003021148036253779,0.016393442622950834,772
2024-03-14,0.004510969858519631,0.001004016064257029,0.011166253101736844,773
2024-03-15,-0.00796080832823019,0.0010030090270812446,0.003680981595092028,774
2024-03-18,0.0020576131687242358,-0.004008016032064131,-0.006112469437652817,775
2024-03-19,0.0020533880903490323,0.006036217303822943,0.007380073800738014,776
2024-03-20,0.020081967213114726,0.006000000000000005,0.008547008547008555,777
2024-03-21,-0.0064282844515869885,-0.0049701789264414665,0.01331719128329299,778
2024-03-22,0.00202183582693099,0.001998001998002,0.003584229390681007,779
2024-03-25,0.0020177562550443475,0.0009970089730808693,0.003571428571428575,780
2024-03-26,0.004832863471606931,-0.005976095617529886,-0.017793594306049838,781
2024-03-27,0.00781563126252499,0.0020040080160320657,0.01690821256038649,782
2024-03-28,0.019288128852654688,0.014999999999999902,0.02612826603325418,783
2024-03-29,0.005657432696059289,0.0,0.020833333333333353,784
2024-04-01,0.0007759456838020484,0.007881773399014786,-0.00680272108843538,785
2024-04-02,0.013956193060670686,0.009775171065493657,0.011415525114155261,786
2024-04-03,0.023513668514624397,0.0029041626331075643,-0.005643340857787816,787
2024-04-08,0.002801643630930086,-0.00675675675675687,-0.005675368898978439,788
2024-04-09,0.0035388340473086477,0.0009718172983480194,-0.0011415525114155261,789
2024-04-10,-0.007423904974016339,0.012621359223300875,0.00914285714285715,790
2024-04-11,0.02916978309648461,-0.0028763183125598197,0.0,791
2024-04-12,-0.015806686046511583,0.022115384615384526,-0.021517553793884505,792
2024-04-15,0.006461140852870619,-0.001881467544684856,-0.027777777777777804,793
2024-04-16,,,,794
